Date,USD (AM),USD (PM),GBP (AM),GBP (PM),EURO (AM),EURO (PM)
2003-02-28,-0.061293371135413,-0.054557823129252,-0.01809338955447,-0.011627229933399,-0.056844300237435,-0.055875834082385
2003-01-31,0.080525164113786,0.058467741935484,0.053063123173356,0.031589598580617,0.047955560996511,0.026891241404815
2002-12-31,0.076983503534957,0.088230684845635,0.037326236571718,0.055328278518663,0.019695470759513,0.036211430138079
2002-11-30,0.0060060060060059,0.006784474597665,0.012041060955096,0.010475022048788,-0.00027455641978436,9.9705867690258e-05
2002-10-31,-0.018765508684863,-0.021007105344455,-0.016251601382041,-0.014986871927279,-0.023138652094274,-0.019221719014528
2002-09-30,0.032010243277849,0.034846547314578,0.023761854845521,0.020352882334589,0.035057224696842,0.027209432268353
2002-08-31,0.022585924713584,0.026752010503857,0.032007834049404,0.032719815484379,0.016671049846375,0.022673938934778
2002-07-31,-0.042469832314684,-0.043485086342229,-0.063557450404256,-0.060983105869246,-0.029277526291866,-0.030772294356131
2002-06-30,-0.025057295645531,-0.024800979791794,-0.066811233176222,-0.068157104564839,-0.079434136387346,-0.079414410027555
2002-05-31,0.057863261677711,0.059701492537314,0.051729824991283,0.056875848337377,0.017372288313506,0.021981270985249
2002-04-30,0.020957095709571,0.022561380225614,-0.0029973315292968,-0.0013649330285455,-0.012999421544448,-0.01110165468209
2002-03-31,0.021750126454224,0.015327606535287,0.016727647907372,0.008554988186876,0.01472099896039,0.004854919642208
2002-02-28,0.053463587921847,0.05154091392136,0.04847902080391,0.051762489729665,0.049203834829047,0.049470342216931
2002-01-31,0.018083182640145,0.020976491862568,0.046756310450578,0.043790200282383,0.044760782857545,0.042419806517312
2001-12-31,0.0065526028394613,0.0036297640653358,-0.011294017643339,-0.010186440853425,0.0081453512763417,0.021423765394979
2001-11-30,-0.022245951236875,-0.011659192825112,-0.00082343741098844,0.0067114793392737,-0.0026136049079123,-0.0060319983458045
2001-10-31,-0.034038164002063,-0.048959399522347,-0.023678302726317,-0.040123642038293,-0.021008416601281,-0.036391089802462
2001-09-30,0.056291992010169,0.073626373626374,0.048820066818688,0.064402267947933,0.057674874351762,0.07327350004678
2001-08-31,0.036904537751836,0.026701767581798,0.012902324781917,0.0076984978540773,-0.010209837731206,-0.013482064568871
2001-07-31,-0.016117080400148,-0.017368810051737,-0.030531528763585,-0.031834165242639,-0.048127586618352,-0.050102233480604
2001-06-30,0.014280345734686,0.011588785046729,0.023515742009072,0.020010383995931,0.016073867044425,0.011227879083405
2001-05-31,0.01005883469349,0.016530495914878,0.022664217463112,0.025993368483992,0.058839029630656,0.064779320784742
2001-04-30,0.016985138004246,0.021148622429181,0.0091974761949294,0.018507753547366,0.0066997459537956,0.018386139837666
2001-03-31,-0.022452830188679,-0.033745781777278,-0.0086002857672634,-0.02439722594305,0.022708617379448,0.0049132588983812
2001-02-28,-0.0045078888054094,0.0083175803402646,0.0073394495412845,0.023715130905974,0.004889676456505,0.021467062808164
2001-01-31,-0.023656702732441,-0.036254326835489,-0.0043593123553961,-0.018394086103211,-0.022818090534642,-0.040079977265346
2000-12-31,0.021161048689138,0.019881085098476,-0.026635787680349,-0.027910559582977,-0.048365970585846,-0.043717667916544
2000-11-30,0.01213040181956,0.017391304347826,0.032140717987043,0.041326945476122,-0.019590660977685,-0.0096028760565728
2000-10-31,-0.037577526450201,-0.033436871916682,-0.027021680434143,-0.020403330409089,0.0085615392773469,0.0030564724258621
2000-09-30,-0.0030914711765774,-0.012093862815885,-0.0098939143692034,-0.0236978030928,0.012979698670452,0.0013871366410051
2000-08-31,-0.0088320115356885,0.000903342366757,0.021130300818941,0.029442310813004,0.024275405812759,0.039747819859855
2000-07-31,-0.040636347916306,-0.039562727745966,-0.032255533293925,-0.028268365501871,-0.0058905621724472,-0.0062716147911679
2000-06-30,0.062075298438935,0.058402203856749,0.051120617604364,0.046100382703559,0.034927681413986,0.031229746273314
2000-05-31,-0.01305057096248,-0.010179967278677,0.03342974525659,0.035772255856205,-0.040526662277814,-0.035202297413094
2000-04-30,-0.00018122508155112,-0.0061427280939476,0.01837909782703,0.012957418208461,0.053445543661816,0.046064448697494
2000-03-31,-0.06156462585034,-0.057551506895964,-0.062503390731638,-0.066936890381758,-0.04459529299515,-0.048007670156896
2000-02-29,0.038685744568097,0.036533709848217,0.056460811004442,0.061451173314592,0.045831889681935,0.049175907745914
2000-01-31,-0.026817947395565,-0.023944875107666,-0.031194993697701,-0.025572072824453,-0.003201552770362,0.00067106200751318
1999-12-31,-0.0039383561643835,-0.0037755277158058,-0.013988655775043,-0.018385125755572,0.0032987404494187,-0.0024843520326831
1999-11-30,-0.022921197925381,-0.025911066532932,0.00066839792687061,0.0020427051330496,0.01155633758386,0.015462454581449
1999-10-31,-0.016131687242798,0.00033444816053519,-0.011085104999675,0.0053460331443044,0.0026533775211479,0.016754661593599
1999-09-30,0.19304791830322,0.1734693877551,0.15883320567073,0.14623433338803,0.17739819837713,0.16278241273892
1999-08-31,-0.0083739045764362,-0.003129890453834,0.006515296095246,0.0040044099197851,0.0078191462743332,0.0094293468034305
1999-07-31,-0.017036753445636,-0.020689655172414,-0.046424460821829,-0.047600082069107,-0.05302440931511,-0.0533068369403
1999-06-30,-0.036340158642317,-0.028294862248697,-0.021948358882779,-0.011948628054234,-0.02307448959121,-0.01578711550075
1999-05-31,-0.051775406681826,-0.062805303558967,-0.042872212601046,-0.056953448750893,-0.037904207619444,-0.051612331090443
1999-04-30,0.021622587562545,0.025585972445876,0.021622992294792,0.026160761166214,0.032985318983333,0.041372782157988
1999-03-31,-0.024407252440725,-0.026476223654416,-0.031063981863057,-0.034564779019374,0.003057480635956,-0.0052896889341392
1999-02-28,0.0040259058288116,0.0057813594954451,0.03198852078303,0.033452883303494,0.03816178232053,0.041299157835162
1999-01-31,-0.006261958601496,-0.008339124391939,0.00061698496171233,0.0088627665073381,,
1998-12-31,-0.028064243448859,-0.023413640990838,-0.032048491343224,-0.03486527541886,,
1998-11-30,0.0090412828386216,0.0082107423879575,0.026339306172953,0.023839721774263,,
1998-10-31,-0.0034002040122407,-0.005274800068062,0.0078751068104663,0.0065797074658595,,
1998-09-30,0.075713240673007,0.074798829553768,0.049613070168528,0.047133973723052,,
1998-08-31,-0.055286800276434,-0.053487969534361,-0.067015321987901,-0.065377657168702,,
1998-07-31,-0.021470836855452,-0.025143435707054,-0.0042785565501322,-0.0051743532058494,,
1998-06-30,0.011456908344733,0.0091961852861035,-0.010913747981514,-0.012606208696618,,
1998-05-31,-0.05889925973608,-0.055037013196009,-0.034981192907039,-0.029533818377796,,
1998-04-30,0.036012004001334,0.032225913621262,0.04082774049217,0.035204195492078,,
1998-03-31,0.011296577305682,0.012104909213181,-0.0065562840315589,-0.0070906270773322,,
1998-02-28,-0.017395626242545,-0.024438248318846,-0.025238301559792,-0.028469942414294,,
1998-01-31,0.043568464730291,0.050482425913163,0.056776556776557,0.060862118184413,,
1997-12-31,-0.025934658134052,-0.022237196765499,-0.012825583366292,-0.0078173681527219,,
1997-11-30,-0.043492268041237,-0.046885035324342,-0.046595561301444,-0.051322012037833,,
1997-10-31,-0.055817490494297,-0.062330623306233,-0.088033012379642,-0.095249671804347,,
1997-09-30,0.010295021511985,0.020746887966805,0.013442198546251,0.024712271436401,,
1997-08-31,-0.0018404907975461,-0.0030641948827945,0.010209726902379,0.0078332914888275,,
1997-07-31,-0.024098188893878,-0.024510536541623,-0.010451400985418,-0.0087108013937282,,
1997-06-30,-0.033839479392625,-0.03197337962963,-0.04686684692377,-0.04637584848341,,
1997-05-31,0.015567631076516,0.016022343083934,0.0096264367816092,0.0057287439728839,,
1997-04-30,-0.025894134477826,-0.022978601177653,-0.026028547439127,-0.021396869890213,,
1997-03-31,-0.030782029950083,-0.029141104294479,-0.031269769543606,-0.028238071457756,,
1997-02-28,0.045217391304348,0.037916063675832,0.026961807972528,0.019438145045587,,
1997-01-31,-0.066432147206062,-0.064319566689235,-0.0086944521115097,-0.010487268730537,,
1996-12-31,-0.0063189029308953,-0.0055211419337463,-0.015979358109637,-0.01096113778422,,
1996-11-30,-0.019509622989718,-0.021607378129117,-0.052417106335521,-0.053340193808421,,
1996-10-31,0.0,0.0013192612137203,-0.038916601393412,-0.038307698651602,,
1996-09-30,-0.020529373789542,-0.019278043731401,-0.024334325476631,-0.020755097920452,,
1996-08-31,0.0045395590142672,0.002984687256683,0.0053783007804602,0.0014152850788516,,
1996-07-31,0.011014948859166,0.0086387434554974,0.0040602541719112,0.0038970528537794,,
1996-06-30,-0.023684547433107,-0.021892203303034,-0.03043067475002,-0.026170145477546,,
1996-05-31,0.0010252466999873,-0.0019166879631996,-0.018166357452072,-0.02804887420272,,
1996-04-30,-0.016511217544744,-0.012741264034313,-0.0051526570791355,0.0033540228998805,,
1996-03-31,-0.0091170226052205,-0.010732559590665,-0.0044025879560506,-0.0097728574155373,,
1996-02-29,-0.0070684523809523,-0.012082357292566,-0.023915399275065,-0.025193509973206,,
1996-01-31,0.04266873545384,0.047932816537468,0.069883660496542,0.080759330759331,,
1995-12-31,-0.00296506381333,-0.0020629190304281,-0.0094253692923052,-0.016650187858414,,
1995-11-30,0.014252092050209,0.013458774336861,0.041321291599654,0.042078799868117,,
1995-10-31,-0.0035179153094463,-0.0035156250000001,0.00041255827385628,-0.0010703993412928,,
1995-09-30,0.0055024236866239,0.0043154178109062,-0.015155208841216,-0.013203331302052,,
1995-08-31,-0.0044345898004436,-0.002608582235555,0.02849979105725,0.02776617954071,,
1995-07-31,-0.010964912280702,-0.0095594884381862,-0.016521453230314,-0.015699490383035,,
1995-06-30,0.0087182823682499,0.0071558678116055,0.01692648472437,0.0054960948799536,,
1995-05-31,-0.013478818998716,-0.01398332264272,-0.0058997050147492,-0.0007020151965642,,
1995-04-30,0.007631612986677,-0.0057397959183674,0.0062290969899666,-0.0016902337469596,,
1995-03-31,0.028879425073197,0.04144527098831,0.0070306908601018,0.019373003866196,,
1995-02-28,-0.00039909538379682,0.004001066951187,0.0069950822452094,0.011132829098326,,
1995-01-31,-0.017385620915033,-0.021787345075016,-0.035531749601341,-0.04150205677514,,
1994-12-31,-0.0022172949002218,0.00039154267815186,-0.0022437989556136,0.0023678301694224,,
1994-11-30,-0.010454310789881,-0.0019538882375928,0.02706779518981,0.039200712740232,,
1994-10-31,-0.020108764385987,-0.027858680511587,-0.045970578829549,-0.056669468123424,,
1994-09-30,0.023559870550162,0.023590408295528,-0.0057233704292528,-0.0046209616380512,,
1994-08-31,0.0057284207785444,0.0045572916666667,0.00035783865452667,0.005608300284421,,
1994-07-31,-0.0035028541774779,-0.010946555054733,0.0019121220571246,-0.0092081762254415,,
1994-06-30,-0.002200647249191,0.0016769865841073,-0.018301982714794,-0.017279038926593,,
1994-05-31,0.026032673661841,0.029618807278523,0.025547445255474,0.035878787878788,,
1994-04-30,-0.034000513215294,-0.03275950668037,-0.050422728311372,-0.056603773584906,,
1994-03-31,0.023506237688772,0.020049796881143,0.024782422042696,0.020936296065689,,
1994-02-28,0.0067424643046008,0.0096586398518127,0.014611546685674,0.020653771299202,,
1994-01-31,-0.031869960322539,-0.03535417996171,-0.042284500739505,-0.050748407042944,,
1993-12-31,0.053532901833873,0.056214613103262,0.057891358420926,0.06227971803909,,
1993-11-30,0.0046057978867515,0.0035173160173159,0.0035025564636258,0.0057603222557906,,
1993-10-31,0.046646816957323,0.039662447257384,0.063586537638092,0.051327658493203,,
1993-09-30,-0.048434970318403,-0.04319741622931,-0.054761808394382,-0.052105495564209,,
1993-08-31,-0.081991577904384,-0.07517112632234,-0.094218572423654,-0.08168982932134,,
1993-07-31,0.065171503957784,0.06156691769058,0.085306171169379,0.083216866988779,,
1993-06-30,-0.005249343832021,0.0026493575307988,0.027766418581827,0.036333540244155,,
1993-05-31,0.077945961239214,0.06534010725374,0.089410611663028,0.073904541818505,,
1993-04-30,0.049124369249035,0.048845470692718,-0.0041259982253771,0.002182336436111,,
1993-03-31,0.024790874524715,0.031135531135531,-0.022083387565621,-0.025054277029961,,
1993-02-28,-0.0060468631897203,-0.008624602814344,0.047396164682359,0.039823008849558,,
1993-01-31,-0.006458395914689,-0.0073595674376689,-0.00049961393468677,0.0079184490761808,,
1992-12-31,-0.0023973629008091,-0.0038898862956314,-0.0056902858691235,-0.0086619146440494,,
1992-11-30,-0.015053128689492,-0.014885777450258,0.027851274195794,0.023172082717873,,
1992-10-31,-0.029226361031519,-0.027936962750716,0.098740245830571,0.10120469679256,,
1992-09-30,0.02496328928047,0.026470588235294,0.14346532921211,0.14751516565562,,
1992-08-31,-0.048749825394608,-0.049881235154394,-0.080688398027021,-0.081144817236574,,
1992-07-31,0.042370413511939,0.042079207920792,0.031751299922558,0.032997453216698,,
1992-06-30,0.017330765812472,0.017481481481481,-0.022599480968858,-0.021560130010834,,
1992-05-31,0.0038661710037175,0.0034190575293592,-0.02739653993795,-0.028574435615429,,
1992-04-30,-0.015373352855051,-0.015657009072286,-0.030388007953908,-0.033172220808954,,
1992-03-31,-0.032714912901855,-0.032285471537808,-0.02354874041621,-0.019358379484109,,
1992-02-29,-0.003106028518989,-0.0028240609997176,0.011532457068037,0.011506434519304,,
1992-01-31,0.0021222410865874,0.0026900750389354,0.052974864778874,0.049245432883241,,
1991-12-31,-0.036663486438599,-0.035899535899536,-0.096059821685361,-0.091586896916639,,
1991-11-30,0.026440962506995,0.02475870751154,0.015676728334956,0.010499197977932,,
1991-10-31,0.019686162624822,0.007185122569738,0.026845973104034,0.015449160908193,,
1991-09-30,0.010086455331412,0.021588946459413,-0.027517137439837,-0.022011971423055,,
1991-08-31,-0.045654565456546,-0.042579578338156,-0.04706972434561,-0.037405325031365,,
1991-07-31,-0.0089942763695829,-0.014931451065563,-0.046935711762628,-0.050599964707958,,
1991-06-30,0.014797400082976,0.022058823529412,0.072094674556213,0.076813453042611,,
1991-05-31,0.022916961380676,0.0074074074074073,0.02112335653519,0.012554112554112,,
1991-04-30,-0.0015536723163842,0.0059046815689583,0.015710919088767,0.014492753623188,,
1991-03-31,-0.024793388429752,-0.019437551695616,0.078128308278637,0.081881533101045,,
1991-02-28,-0.017857142857143,-0.009016393442623,0.002706862693063,0.01696553205197,,
1991-01-31,-0.054731457800511,-0.052304505437597,-0.071917639525146,-0.075219701107194,,
1990-12-31,0.016112266112266,0.0035078602052747,0.02225691122413,0.017119482880517,,
1990-11-30,0.014634146341463,0.014097496706192,0.017314686747605,0.01574762759682,,
1990-10-31,-0.0661167200197,-0.070763956904995,-0.098212223402781,-0.10614397065566,,
1990-09-30,0.046379799020871,0.053255963894262,0.063943772731741,0.064213916268176,,
1990-08-31,0.045809754783077,0.041498791297341,0.014105567462493,0.022654690618762,,
1990-07-31,0.053064699205448,0.057069846678024,-0.0076664358492433,-0.0062481404343945,,
1990-06-30,-0.031069562826505,-0.029885690676215,-0.063851460851044,-0.067209399139646,,
1990-05-31,-0.021127708249226,-0.012780421481985,-0.050806487056652,-0.037658580013354,,
1990-04-30,-0.0017463729177861,-0.0020352781546811,0.0051243539338251,0.0014264699326884,,
1990-03-31,-0.090197995600098,-0.096149129261712,-0.066361461684402,-0.071942743670362,,
1990-02-28,-0.02023709735361,-0.017708709794001,-0.021865418751008,-0.02070250779889,,
1990-01-31,0.041271820448878,0.041269443050677,-0.0078450208133206,-0.0039546426697873,,
1989-12-31,-0.014257620452311,-0.023398260443464,-0.03670573719926,-0.047800192122959,,
1989-11-30,0.081771041084962,0.087529976019184,0.089152983664385,0.096204877637842,,
1989-10-31,0.019105691056911,0.024010914051842,0.051253752428042,0.050022114108801,,
1989-09-30,0.026140155728587,0.018621456364647,-0.0093155477804504,-0.010892864954722,,
1989-08-31,-0.025738282308318,-0.023079011675265,0.029769410916952,0.033221840535165,,
1989-07-31,-0.005523373299205,-0.012600536193029,-0.073017993570743,-0.079164238741364,,
1989-06-30,0.021045392022008,0.030956329463792,0.036881520280507,0.04058209537009,,
1989-05-31,-0.046682402307894,-0.041716328963051,0.025708196430157,0.030344950689455,,
1989-04-30,-0.0026157467957102,-0.014744258872651,-0.0048603746907034,-0.012862869477116,,
1989-03-31,-0.011506140917906,-0.0098191214470284,0.019092219020173,0.023581928036793,,
1989-02-28,-0.020514119285805,-0.017766497461929,-0.0087041914029371,-0.011543432722735,,
1989-01-31,-0.037303425576009,-0.039609993906155,-0.01546912766425,-0.020218340611354,,
1988-12-31,-0.026465701400427,-0.029223852342641,-0.0024112231477421,0.0027586810877085,,
1988-11-30,0.021828765462042,0.024733268671193,-0.016640800137955,-0.015688978923322,,
1988-10-31,0.040767386091127,0.039576506175952,-0.011842890005964,-0.013772582359192,,
1988-09-30,-0.070833821977249,-0.072589129164232,-0.074296080132503,-0.076618126153001,,
1988-08-31,-0.014675294661428,-0.020718864468864,0.0058307881480306,-0.0011761477241541,,
1988-07-31,-0.0094998283163558,0.00057267208796243,-0.01199200532978,-0.0026198482834129,,
1988-06-30,-0.037775330396476,-0.041602634467618,0.037993735508278,0.033292929292929,,
1988-05-31,0.009449694274597,0.014476614699332,0.025659212283044,0.037953449360453,,
1988-04-30,-0.018013100436681,-0.017397964766386,-0.016172728019046,-0.016457680250784,,
1988-03-31,0.080825958702065,0.072275020532676,0.019799907907405,0.0075219216224078,,
1988-02-29,-0.089199355185384,-0.069541484716157,-0.089353104867914,-0.069165602878032,,
1988-01-31,-0.043679342240493,-0.05391448047924,0.0094274280437124,-0.0082482927952123,,
1987-12-31,-0.014982790038469,-0.017055837563452,-0.037624055695453,-0.030571258554002,,
1987-11-30,0.05534188034188,0.050554607508532,-0.011602796383734,-0.01121612179605,,
1987-10-31,0.019274746814766,0.020239390642002,-0.030104015052008,-0.035845979293717,,
1987-09-30,0.0071287563062075,0.013453903837671,0.0062153956063583,0.013620844564241,,
1987-08-31,-0.017985998922994,-0.019675675675676,-0.039161175178473,-0.040120049675728,,
1987-07-31,0.038358309103109,0.033981667784485,0.048547882103142,0.046158287920892,,
1987-06-30,-0.010293303818484,-0.0082039911308204,0.00014397293308865,-0.00068522792844777,,
1987-05-31,-0.006050605060506,-0.0049641478212907,0.017468688200395,0.018587906840056,,
1987-04-30,0.08472553699284,0.076603325415677,0.046808510638298,0.036357406631896,,
1987-03-31,0.032655576093654,0.0373290624615,-0.0069288460806335,0.001219744615971,,
1987-02-28,-0.0038055487355758,0.013358302122347,-0.012333145328069,-0.0095514950166112,,
1987-01-31,0.041954464057304,0.030225080385852,0.0052160108855879,-0.00056597366335878,,
1986-12-31,0.0023076923076922,-0.0019255455712452,-0.025381271642231,-0.02257053291536,,
1986-11-30,-0.028642590286426,-0.028678304239402,-0.053651734355935,-0.04916365676614,,
1986-10-31,-0.046771130104463,-0.052457466918714,-0.014904357979326,-0.024826454194166,,
1986-09-30,0.09119170984456,0.10007798284377,0.11532863490118,0.13147610756433,,
1986-08-31,0.078965758211041,0.076083916083916,0.088468273159343,0.079709236746459,,
1986-07-31,0.035455861070912,0.031002162941601,0.061844260480765,0.061696087997871,,
1986-06-30,0.0062618319499053,0.010343822843823,-0.02402246705552,-0.030696474634566,,
1986-05-31,-0.0040609137055837,-0.0073752711496746,0.036219555873925,0.042722015510826,,
1986-04-30,-0.0021707670043415,0.0050872093023256,-0.042770206565527,-0.03931955211025,,
1986-03-31,0.021433850702143,0.017300014786338,0.011662692391069,0.0045859652158865,,
1986-02-28,-0.044491525423729,-0.035235378031384,-0.077842635534943,-0.068171739568635,,
1986-01-31,0.08256880733945,0.072521419828641,0.10374652486651,0.093020181545783,,
1985-12-31,-0.0012217470983506,0.0046111281893637,0.028176043557169,0.039816723940435,,
1985-11-30,0.005065234075211,0.0006151953245155,-0.023222832831058,-0.028575243690746,,
1985-10-31,-0.0022970903522205,-0.0019953952417497,-0.031795751984553,-0.03008979450872,,
1985-09-30,-0.027550260610573,-0.022505626406602,-0.02822950546243,-0.027907171933359,,
1985-08-31,0.023316062176166,0.017557251908397,0.043648548674877,0.034648951413312,,
1985-07-31,0.036650868878357,0.030684500393391,-0.058623514952888,-0.050072179830893,,
1985-06-30,0.01069774868274,0.011942675159236,-0.0074007807417046,-0.014751300390117,,
1985-05-31,-0.035422762975512,-0.022872257662984,-0.059183595393856,-0.045461598138092,,
1985-04-30,-0.01561552456034,-0.023993925588459,-0.012467414711549,-0.029075022597168,,
1985-03-31,0.13528399311532,0.14422241529105,-0.0033811768604004,-0.00066617236927786,,
1985-02-28,-0.047228599540833,-0.061633784444807,-0.017872132711587,-0.021085402696927,,
1985-01-31,-0.01326860841424,-0.0053519299383718,0.017798804630926,0.024756194711983,,
1984-12-31,-0.059646987218503,-0.062917933130699,-0.029166088119441,-0.031115452008092,,
1984-11-30,-0.017638266068759,-0.013493253373313,-0.0047096218119134,-0.0020188228765853,,
1984-10-31,-0.02804009879413,-0.029818181818182,-0.0028720522481425,-0.012527172247717,,
1984-09-30,-0.010209951107276,-0.012921751615219,0.040152235247967,0.044270941171599,,
1984-08-31,0.017857142857143,0.017233825032861,0.013742629683162,0.017622022931615,,
1984-07-31,-0.089673550966023,-0.082294598579279,-0.056919071350782,-0.050107893903722,,
1984-06-30,-0.021384795931673,-0.02914769030579,0.0013975205746085,-0.0073328348450531,,
1984-05-31,0.019271664008506,0.022485364555615,0.028692954921154,0.029482092455068,,
1984-04-30,-0.031660231660232,-0.032689832689833,0.00021178726155361,-0.0015408949815093,,
1984-03-31,-0.020423600605144,-0.014584654407102,0.01079379863594,0.020390843442878,,
1984-02-29,0.066415703146007,0.054849498327759,0.0048456487282059,-0.0087094993258495,,
1984-01-31,-0.025163826998689,-0.022620292887029,0.007620467266975,0.0078772049360285,,
1983-12-31,-0.059765865680838,-0.055802469135802,-0.051278906165446,-0.042756721501558,,
1983-11-30,0.058018252933507,0.06020942408377,0.080355298492047,0.079860703525453,,
1983-10-31,-0.050742574257426,-0.05679012345679,-0.050109585795312,-0.055462955092266,,
1983-09-30,-0.025331724969843,-0.022329511164756,-0.028391984201496,-0.025137450730308,,
1983-08-31,-0.018354055654233,-0.018364928909953,0.00086765552995386,0.0013637544376136,,
1983-07-31,0.013197360527894,0.014423076923077,0.019530977576632,0.022220091388193,,
1983-06-30,-0.050683371298406,-0.049142857142857,-0.000231190963736,-0.0052643936225632,,
1983-05-31,0.024504084014002,0.019219569015725,-0.0053836635921992,-0.0084031779291077,,
1983-04-30,0.034399517199759,0.034960819770946,-0.022808982352018,-0.016936545173657,,
1983-03-31,-0.013103037522335,0.015299877600979,0.017289110944207,0.039466200769474,,
1983-02-28,-0.1655069582505,-0.18218218218218,-0.1592066968889,-0.17787475666144,,
1983-01-31,0.12276785714286,0.093237032173342,0.18130349388255,0.16234601230481,,
1982-12-31,0.046117921774664,0.047935779816514,0.044173759906076,0.043096133538359,,
1982-11-30,0.014810426540284,0.030124040165387,0.055741612537989,0.069338510608792,,
1982-10-31,0.069031032298923,0.066120906801008,0.078914206357371,0.077564491200506,,
1982-09-30,-0.0362548828125,-0.035236938031592,-0.022015795033451,-0.022148186186713,,
1982-08-31,0.19591240875912,0.20005832604258,0.21165762581012,0.21682254385475,,
1982-07-31,0.090764331210191,0.08,0.09101185858362,0.080622759487695,,
1982-06-30,-0.035330261136713,-0.023827824750192,-0.0070539556073994,0.0030561337430205,,
1982-05-31,-0.087596355991591,-0.099653979238754,-0.086627232019459,-0.096138723260236,,
1982-04-30,0.11310452418097,0.12890625,0.10534063638788,0.11948872532359,,
1982-03-31,-0.11768754301445,-0.11748483177055,-0.098807026677947,-0.09719106210449,,
1982-02-28,-0.064391500321958,-0.063049095607235,-0.030687558533946,-0.031713791675799,,
1982-01-31,-0.029375,-0.026415094339623,-0.012785873741293,-0.01686092727917,,
1981-12-31,-0.037304452466907,-0.041013268998794,-0.013944392483632,-0.011792653725665,,
1981-11-30,-0.031468531468532,-0.029274004683841,-0.089549286082918,-0.086184529163495,,
1981-10-31,0.0058616647127784,-0.0040816326530612,-0.019763245758996,-0.023767509013078,,
1981-09-30,0.0023501762632197,0.0088235294117647,0.025205725745108,0.028884410236809,,
1981-08-31,0.04996915484269,0.04679802955665,0.061844882973841,0.050770410398715,,
1981-07-31,-0.038552787663108,-0.046948356807512,0.0062155397729897,-0.00066134851242187,,
1981-06-30,-0.11958224543081,-0.11111111111111,-0.06186263721982,-0.051637851609303,,
1981-05-31,-0.0046777546777547,-0.0072501294665976,0.026850772693707,0.027950075811135,,
1981-04-30,-0.064657267865824,-0.060340632603406,-0.018974802091243,-0.017788045804327,,
1981-03-31,0.048954614992351,0.050613496932515,0.031891706895309,0.031084653106439,,
1981-02-28,-0.033990147783251,-0.034550839091806,0.044029356038345,0.041955810800032,,
1981-01-31,-0.13910093299406,-0.14116150911403,-0.13928163873129,-0.13465614265877,,
1980-12-31,-0.051488334674175,-0.048406615570795,-0.061151762444247,-0.06318964500755,,
1980-11-30,-0.022798742138365,-0.014705882352941,0.0090704164877629,0.018399656023273,,
1980-10-31,-0.050746268656716,-0.056617922759655,-0.070097072842063,-0.074739256657468,,
1980-09-30,0.057199211045365,0.056237623762376,0.058172696065487,0.057252530304925,,
1980-08-31,0.025485436893204,0.027676027676028,0.0026665658036575,0.0061957632417758,,
1980-07-31,-0.067169811320755,-0.060061208875287,-0.058390911033549,-0.053517426544355,,
1980-06-30,0.2467068121942,0.2203548085901,0.23058987496001,0.20881354749213,,
1980-05-31,0.023399133365431,0.033783783783784,-0.0043723191182054,-0.0016201384957102,,
1980-04-30,0.031793343268753,0.047522750252781,-0.010235856594353,0.0066640361260906,,
1980-03-31,-0.213671875,-0.22370486656201,-0.17485201512457,-0.18582320773306,,
1980-02-29,-0.041916167664671,-0.024502297090352,-0.047925544909204,-0.027203089081956,,
1980-01-31,0.27480916030534,0.275390625,0.25315384648092,0.25541978543186,,
1979-12-31,0.25599232981783,0.23180560567785,0.23778472485369,0.21342650388269,,
1979-11-30,0.098617511520737,0.088089005235602,0.040478380864765,0.030931658050302,,
1979-10-31,-0.043450881612091,-0.038388923851479,0.011745412640723,0.012758060774762,,
1979-09-30,0.24940991345397,0.2607108854332,0.27781160179535,0.29490012658499,,
1979-08-31,0.075842221093618,0.062911114859167,0.091388129123978,0.068335841935163,,
1979-07-31,0.06836679327184,0.068288288288288,0.0153686836593,0.023010966163562,,
1979-06-30,-0.0025257081003066,0.010560815731974,-0.049668602613902,-0.033467050442324,,
1979-05-31,0.13842678168002,0.11944557684468,0.13368889039151,0.11458307019981,,
1979-04-30,0.015856457333611,0.021657642648896,0.019219338220725,0.024879614767255,,
1979-03-31,-0.044838581108011,-0.044568245125348,-0.063575934560591,-0.06716255705557,,
1979-02-28,0.076593005792748,0.075310226786478,0.061800303219783,0.059996586739483,,
1979-01-31,0.038084632516704,0.034070796460177,0.058785652745658,0.058856481983447,,
1978-12-31,0.15900877645844,0.16856256463288,0.10959607140701,0.11288084464555,,
1978-11-30,-0.20500718243382,-0.20280296784831,-0.14901305930208,-0.14385330578512,,
1978-10-31,0.12048746838354,0.11745739290649,0.058732331795062,0.056730104435792,,
1978-09-30,0.048962855764592,0.040249161475803,0.032627420140059,0.024082579491145,,
1978-08-31,0.042232277526395,0.042197253433208,0.037614144161648,0.035970736980273,,
1978-07-31,0.085698689956332,0.093963397978694,0.045585666111405,0.051973236676718,,
1978-06-30,-0.0091941590048676,-0.0059733912571273,-0.029694968708422,-0.023303551064526,,
1978-05-31,0.087647058823529,0.077846063798654,0.093255037172718,0.080672989337191,,
1978-04-30,-0.059474412171508,-0.059196035242291,-0.046743562617475,-0.043884095985574,,
1978-03-31,-0.0068681318681319,-0.0035665294924554,0.03464362759163,0.036336221542644,,
1978-02-28,0.038812785388128,0.036984352773826,0.047090765447485,0.045981607357057,,
1978-01-31,0.057971014492754,0.06547438617763,0.034904074253207,0.046650314450786,,
